見出し,見出し（説明）,分類,分類（説明）,日時,場所,対象,定員,費用,申込,問い合わせ,申込・問い合わせ,案内配布,受験資格,願書配布,URL1,URL2,Eメール1,Eメール2
難病患者の就労・年金・療養相談会,,,,(1)8月21日（火）(2)8月28日（火）(3)9月20日（木）いずれも13:30～16:30,(1)橋本保健所(2)御坊保健所(3)西牟婁振興局（田辺市）,難病患者とその家族,各15人（先着順）,,,,電話、ファックスで住所、氏名、電話（ファックス）番号、希望相談日、相談内容を(1)8月13日(2)20日(3)9月10日までに県難病・子ども保健相談支援センター電話[phone]　ファックス[phone]県ウェブサイトでも掲載 ,,,,https://www.pref.wakayama.lg.jp/prefg/050302/050300/kodomo/index.html,,,
和歌山大学演劇部なつやすみ公演「まおう と ゆうしゃ」,,,,8月25日（土）15:00～,県民文化会館（和歌山市）,,328人（全席自由）要整理券（先着順）,,,会場 電話[phone]　和歌山県文化振興財団のぺージへリンク,,,,,http://www.wacaf.or.jp/index.html,,,
介護職員初任者研修,,,,10月6日～12月下旬の土日祝,初島公民館（有田市）など,ひとり親家庭の父・母・20歳未満の子供、寡婦で和歌山市以外に在住の方,15人（抽選）,無料（テキスト代などは自己負担）,,,郵送、ファックス、Eメール で住所、氏名、生年月日、電話番号（一時保育［有料］希望者は子供の年齢、人数）を8月31日までに県母子寡婦福祉連合会〒640-8423和歌山市松江中1-4-2電話[phone]　ファックス[phone]Eメール　[email]　　　和歌山県母子寡婦福祉連合会のぺージへリンク,,,,http://www.w-sumirehome.or.jp/,,[email],
「公の施設」の指定管理者,平成31年3月末で指定管理期間が満了する施設の指定管理者を募集します。施設ごとで募集期間は異なりますので、各所管課にお問い合わせください。【募集予定施設一覧】県民文化会館（和歌山市）問い合わせ：県庁文化学術課県国際交流センター（和歌山市）問い合わせ：県庁国際課和歌山交通公園（和歌山市）問い合わせ：県庁県民生活課県障害児（者）・高齢者歯科口腔（こうくう） 保健センター（和歌山市）問い合わせ：県庁健康推進課県勤労福祉会館（和歌山市）問い合わせ：県庁労働政策課県植物公園緑花センター、根来山げんきの森（岩出市）問い合わせ：県庁森林整備課和歌川河川公園（和歌山市）問い合わせ：県庁河川課秋葉山公園県民水泳場、紀三井寺公園、県営相撲競技場、河西緩衝緑地（東松江緑地・湊緑地・松江緑地・西松江緑地・河西公園）、和歌公園（和歌山市）問い合わせ：県庁都市政策課県立体育館、県立武道館（和歌山市）問い合わせ：県教育庁スポーツ課,,,,,,,,,,,,,,https://www.pref.wakayama.lg.jp/prefg/011700/index.html,,,
県点字図書館からのお知らせ,デイジー録音再生機「新型プレクストークPTR3」講習会,,,8月25日（土）13:30～15:30 ,和歌山ビッグ愛（和歌山市）,見えない、見えにくい方,8人（先着順）,,,,郵送、電話、ファックス、Eメールで住所、氏名、年齢、電話番号を8月17日までに県立点字図書館 〒640-8319和歌山市手平2-1-2 和歌山ビッグ愛5階電話[phone]　ファックス[phone],,,,http://wakaten.jp/,,[email],
県点字図書館からのお知らせ,身体障害者パソコンボランティア養成講座,,,9月15日（土）・16日（日）9:30～15:30 ,和歌山ビッグ愛（和歌山市）,,5人（先着順）,,,,電話、ファックスで住所、氏名、年齢、電話番号を9月10日までに県立点字図書館 〒640-8319和歌山市手平2-1-2 和歌山ビッグ愛5階電話[phone]　ファックス[phone],,,,http://wakaten.jp/,,[email],
9・10月開始の職業訓練受講生,就職に有利な専門知識や技能を修得,科目：(1)パソコン・総務経理事務科(2)パソコン・簿記経理科(3)OA事務科（ビジネス）（障害者対象）(4)介護職員初任者養成科(5)ビジネスパソコン基礎科(6)溶接加工科(7)住環境計画科(8)電気設備技術科(9)パソコン基礎科(10)ビジネスパソコン実践科(11)OA事務科（初級）（障害者対象）,,,(1)～(8)和歌山市(9)岩出市、田辺市(10)岩出市(11)田辺市,,,,,,ハローワーク（申込締切日あり）※詳しくはWEBサイトを要確認,,,,https://jsite.mhlw.go.jp/wakayama-roudoukyoku/riyousha_mokuteki_menu/kyushokuchu/201712.html,,,
県人権啓発センターからのお知らせ,人権（こころ）の詩（うた） パネル展 2008～2017知事賞作品－つたわるココロ－,,,8月13日（月）～9月6日（木）9:30～17:00　※日曜日除く,県人権啓発センター（和歌山市）,,,,電話、ファックス、Eメールで氏名、電話番号を県人権啓発センター※一時保育・手話通訳・要約筆記は要予約,県人権啓発センター電話[phone]　ファックス[phone]Eメール　[email]　　和歌山県人権啓発センターのぺージへリンク　,,,,,http://w-jinken.jp/,,[email]　,
県人権啓発センターからのお知らせ,人権を考える公開講座 ,テーマ：心の充電　今日はしてみませんか～（高齢者の人権）,,9月8日（土）14:00～15:30,岩出市総合保健福祉センター,県内在住・在勤・在学の方,50人（先着順）,,電話、ファックス、Eメールで氏名、電話番号を県人権啓発センター※一時保育・手話通訳・要約筆記は要予約,県人権啓発センター電話[phone]　ファックス[phone]Eメール　[email]　　和歌山県人権啓発センターのぺージへリンク　,,,,,http://w-jinken.jp/,,[email]　,
戦没者遺児による慰霊友好親善事業参加者,本年度は18コース（各コースにより実施時期、申込締切日を設定）を8月～平成31年3月にかけて実施,,,,,対象地域で戦没された方の遺児,,,郵送、電話で県遺族連合会　〒640-8146和歌山市一番丁3電話[phone],,,,,,,,,
南紀白浜空港開港50周年記念イベント,航空ショー,ブルーインパルスによる展示飛行、物販ブースの出店など,,9月2日（日）,白良浜（白浜町）,,,,,県庁港湾空港振興課県ウェブサイトでも掲載 ※時間など詳しくはWEBサイトを要確認,,,,,https://www.pref.wakayama.lg.jp/bcms/prefg/082400/,,,
南紀白浜空港開港50周年記念イベント,空の日フェスタ2018,航空機の展示など※ブルーインパルスの展示・飛行はありません,,9月2日（日）13:00～16:00,南紀白浜空港（白浜町）,,,,,南紀白浜空港管理事務所電話[phone] 　,,,,,,,,
高野・熊野地域通訳案内士（和歌山県版通訳ガイド）,外国語による通訳案内資格取得,,,9月～平成31年3月（研修・試験）,,【英語】TOIEC750点以上または英検2級以上、【中国語】中検2級以上、【フランス語】仏検2級以上、【スペイン語】西検3級以上の語学力がある方,100人程度（先着順）,,,,郵送、ファックス、Eメールで所定の申込書（申込先、WEBサイトで配布）を8月31日までに県庁観光交流課　ファックス[phone]Eメール　[email]　県ウェブサイトでも掲載 　　　,,,,https://www.pref.wakayama.lg.jp/prefg/062500/,,[email],
第3回わかやま若者・ひきこもり者支援交流集会,支援団体の取組紹介や交流会など,,,8月27日（月）13:30～17:30,和歌山ビッグ愛（和歌山市）,,80人（先着順）,,,,電話、ファックスで氏名、電話番号、支援者は所属などを8月24日までに県精神保健福祉センター電話[phone]　ファックス[phone]県ウェブサイトでも掲載 ※手話通訳・要約筆記は要予約　　,,,,https://www.pref.wakayama.lg.jp/prefg/040400/050301/050301/index1.html,,,
消防設備士講習,,,,(1)10月25日（木）・26日（金）、11月15日（木）・16日（金）(2)10月30日（火）,(1)プラザホープ（和歌山市）(2)紀南文化会館（田辺市）,消防設備士免状交付日以後における最初の4月1日から2年以内または前回講習受講日以後における最初の4月1日から5年以内の方,,"7,000円（テキスト代など）",持参で所定の様式（申込先で配布）を9月3～7日に振興局総務県民課（海草を除く）、問合先（協会は簡易書留送付可）,県消防設備保守協会 〒640-8249和歌山市雑賀屋町52 南方ビル3階電話[phone]和歌山県消防設備保守協会のぺージ,,,,,http://www.syoubounet.jp/wakayama/,,,
わかやまリレーマラソン～パンダRUN～,部門：(1)ファミリーの部(2)ハーフリレーマラソン(3)フルリレーマラソン,,,12月1日（土）,田辺スポーツパーク（田辺市）,(2)(3)小学生以上,"(1)1,000人(2)(3)200チーム （先着順） ","(1)無料(2)(3)2,000円/人（小・中学生1,000円）",(1)インターネット（モシコム）、ファックス(2)(3)インターネット（ランネット）、ファックス、大会チラシ添付の郵便振替で10月26日までにエントリー※ファックス申込用紙はWEBサイトで配布ファックス[phone]　,わかやまリレーマラソン実行委員会 電話[phone] わかやまリレーマラソンのぺージ※詳しくはWEBサイトを要確認,,,,,https://sports-wakayama.wixsite.com/pandarun,,,
聴覚障害者文化教室,,,,(1)9月10日（月）8:45（JR和歌山駅東口集合） (2)11月12日（月）13:30～15:00（13:00 JR和歌山線千旦駅前集合）,(1)松下幸之助歴史館と太陽の塔見学（大阪府）(2)松下幸之助生誕の地をめぐる（和歌山市）,県内在住の聴覚障害者,(1)40人（抽選）(2)20人（抽選）,"(1)1,500円(2)無料",,,郵送、ファックスで所定の申込書（申込先、WEBサイトで配布）を(1)8月13日(2)10月29日までに県聴覚障害者情報センター〒640-8319和歌山市手平2-1-2 和歌山ビック愛6階　電話[phone]　ファックス[phone]和歌山県聴覚障害者情報センターのぺージ※手話通訳・要約筆記あり,,,,http://wakayama-tyoukaku.la.coocan.jp/,,,
ペアレント・メンターによるグループ相談会,テーマ：就学について,,,9月7日（金）10:00～12:00,和歌山市中央コミュニティセンター,発達の気になる幼児または小中学生の保護者,15人（先着順）,,,,ファックス、Eメールで所定の申込書（申込先、WEBサイトで配布）を8月1～24日に県庁障害福祉課電話[phone]　ファックス[phone]Eメール　[email] 　　,,,,https://www.pref.wakayama.lg.jp/prefg/040400/index.html,,[email],
福祉・介護・保育のしごとフェア,,,,8月12日（日）13:00～15:30 ,ハナヨアリーナ（田辺市）,,,,,田辺市社会福祉協議会 紀南福祉人材バンク電話[phone]和歌山県社会福祉協議会のぺージ,,,,,http://www.wakayamakenshakyo.or.jp/,,,
～高野山麓の伝説スポットを巡る～謎解きモバイルスタンプラリー,スマートフォンなどで謎解きしながら、伝説が残るスポットを周遊,,,8月1日（水）～平成31年1月31日（木）,橋本市、かつらぎ町、九度山町、高野町,,,,,橋本・伊都広域観光協議会電話[phone]高野山麓　謎解きモバイルスタンプラリーのぺージ,,,,,https://mobilerally.jp/koyasanroku/,,,
県立産業技術専門学院体験入学,,,,9月1日（土） 9:30～,(1)和歌山産業技術専門学院（和歌山市）(2)田辺産業技術専門学院（田辺市）,中学・高校生、一般,,,,電話、ファックスで氏名、電話番号、出身校名、体験希望科[(1)は総合実務科除く]を8月30日15:00までに各会場(1)電話[phone]　ファックス[phone](2)電話[phone]　ファックス[phone],,,,,,,,
和歌山大学南紀熊野サテライト受講生,(1)大学院科目等履修生（2科目）(2)学部開放授業受講生（4科目）※科目など詳しくは要問合せ,,,10月～平成31年2月（金曜夜間および土・日曜日に開講）,情報交流センターBig・U、秋津野ガルテン（田辺市）、新宮信用金庫（新宮市）,(1)大卒者または同等以上の学力があると認められる方(2)18歳以上の方,(1)各10人（選考）(2)各15～30人（先着順）,,,,郵送で所定の申込書（申込先、WEBサイトで配布）を(1)8月31日 (2)9月13日までに(1)和歌山大学学務課学務第二係話し合っている三人の男女のイラスト〒640-8510和歌山市栄谷930電話[phone](2)和歌山大学南紀熊野サテライト〒646-0011田辺市新庄町3353-9電話[phone]和歌山大学南紀熊野サテライトのぺージ,,,,http://www.wakayama-u.ac.jp/nanki-kumano/,,,
男女共同参画公開セミナーin 串本町,男女共同参画の基本的知識や減災方策についてジェンダーの視点から学ぶ,講師：朴木佳緒留（ほうのきかおる）氏（神戸大学名誉教授・京都教育大学監事）,,9月2日（日）14:00～15:30,串本町役場古座分庁舎,,100人（先着順）,,,,郵送、電話、ファックス、Eメール、インターネット、来所で住所、氏名、電話番号を（一時保育・手話通訳・要約筆記希望者は8月23日までに）県男女共同参画センター〒640-8319和歌山市手平2-1-2 和歌山ビッグ愛9階　電話[phone]　ファックス[phone]Eメール　[email] 　,,,,https://www.pref.wakayama.lg.jp/prefg/031501/index.html,,[email],
お盆ＵIターン相談会,移住相談や就職相談など,,,8月13日（月）・15日（水） 13:30～16:30,Wajima本町ビル（和歌山市）,,,,,,電話、ファックス、Eメールで住所、氏名、電話番号、希望日時を8月12日までにわかやま定住サポートセンター電話[phone]　ファックス[phone]　　Eメール　[email],,,,https://www.wakayamagurashi.jp/category/lifestyle/interviews,,[email],
自治医科大学医学部説明会,大学の特色、教育内容、入試概要の説明,,,8月20日（月）14:30～16:30,和歌山ビッグ愛（和歌山市）,進学希望者、保護者、進路指導教員など,30人,,,,郵送、電話、ファックス、Eメールで住所、氏名、電話番号を8月17日までに県庁医務課ファックス[phone]Eメール　[email] ,,,,https://www.pref.wakayama.lg.jp/prefg/050100/imuka/jichiikadaigakusetsumeikai.html,,[email],
公開講座「口腔粘膜疾患」を考える～お口の中の異変、それはがんかもしれません～,講演と口腔粘膜の健康診断,,,9月9日（日）14:00～16:30　,県立医大紀三井寺キャンパス　図書館棟（和歌山市）,,100人（先着順）,,,県立医大歯科口腔外科学講座電話[phone]和歌山県立医科大学のぺージ,,,,,,,,
筋萎縮性側索硬化症患者・家族交流会,,,,9月15日（土）13:30～15:30,県立医大病院（和歌山市）,患者・家族、保健・医療・福祉関係者など ,50人（先着順）,,,,電話、ファックスで氏名、電話番号、参加人数を9月7日（手話通訳希望者は8月13日）までに県難病・子ども保健相談支援センター電話[phone]　ファックス[phone]県ウェブサイトでも掲載 ,,,,https://www.pref.wakayama.lg.jp/prefg/050302/050300/kodomo/index.html,,,
夏休み食の安全親子教室食品工場へ行ってみよう！,,,,8月22日（水）13:30～15:00,（株）たにぐち（日高川町）,小学3年～6年生と保護者,10組20人（先着順）,,,,郵送、ファックス、Eメールで住所、児童氏名（学年）、保護者氏名、電話番号を8月16日までに県庁食品・生活衛生課 ファックス[phone]Eメール　[email] ,,,,https://www.pref.wakayama.lg.jp/prefg/031600/top.html,,[email],
シンポジウム　南葵音楽文庫～楽しみと学び～,演奏会とパネルディスカッションを通じて魅力を紹介,,,9月15日（土）13:30～,県立図書館（和歌山市）,小学生以上 ,250人（抽選）,,,,往復はがきで氏名（1枚で2名まで）、代表者電話番号、シンポジウムの日時を8月22日までに県庁文化学術課県ウェブサイトでも掲載 ※詳しくはWEBサイトを要確認手話通訳あり,,,,https://www.pref.wakayama.lg.jp/prefg/022100/nanki/index.html,,,
南葵（なんき）音楽文庫定期講座,,,,9月9日（日）13:30～15:30,情報交流センターBig・U（田辺市）,,約60人（先着順）　,,,,往復はがき、ファックス、Eメール、来所で氏名、電話（ファックス）番号を8月10日から県立図書館〒641-0051和歌山市西高松1-7-38電話[phone]　ファックス[phone]Eメール　[email]　　和歌山県立図書館のぺージ,,,,https://www.lib.wakayama-c.ed.jp/,,[email]　　,
北方領土に関する標語・キャッチコピー,北方領土について広く認識してもらい、返還の気運を高めるため、標語・キャッチコピーを募集,募集期間：9月30日まで,,,,,,,,,郵送、ファックス、Eメールで応募用紙（WEBサイトで配布）を（株）公募ガイド社〒105-0011 東京都港区芝公園1-8-21 5階電話[phone]　ファックス03-5405-2061Eメール　[email]　　和歌山県立図書館のぺージ,,,,https://www.lib.wakayama-c.ed.jp/,,[email]　,
県就農支援センター受講生,ウィークエンド農業塾,,,9月1日～10月28日 全10日,県就農支援センター（御坊市）,,15人,,,,郵送、ファックス、Eメールで所定の申込書（申込先、WEBサイトで配布）を8月15日までに会場 〒644-0024 御坊市塩屋町南塩屋724電話[phone]　ファックス[phone]Eメール　[email] ,,,,https://www.pref.wakayama.lg.jp/prefg/071601/sintyakujouhou/index.html,,[email],
県就農支援センター受講生,技術修得研修,,,10月15日～平成31年2月8日 全25日,県就農支援センター（御坊市）,,8人（選考）,無料（傷害保険料別）,,,郵送、ファックス、Eメールで所定の申込書（申込先、WEBサイトで配布）を(2)9月11日までに会場 〒644-0024 御坊市塩屋町南塩屋724電話[phone]　ファックス[phone]Eメール　[email] ,,,,https://www.pref.wakayama.lg.jp/prefg/071601/sintyakujouhou/index.html,,[email],
原爆被爆二世健康診断,,,,,県が指定する12医療機関,県内在住の原爆被爆二世の方,60人（未受診者を優先）,,,,郵送、ファックスで所定の申込書（申込先で配布）を8月31日までに各保健所（支所）または県庁健康推進課ファックス[phone],,,,,,,
BCP（事業継続計画）策定セミナー,テーマ：儲（もう）かる！儲ける！BCPの新たな活用方法,,,10月10日（水）13:30～16:30,損保ジャパン日本興亜（株）和歌山ビル（和歌山市）,県内の中小企業者など,50人（先着順）,,ファックスで所定の申込書（申込先で配布）を9月21日までに損保ジャパン日本興亜（株）和歌山支店和歌山中央支社電話[phone]　ファックス[phone]問い合わせ：県庁商工振興課県ウェブサイトでも掲載 ,,,,,,https://www.pref.wakayama.lg.jp/prefg/060300/index.html,,,
紀北青少年の家,〒649-7112　かつらぎ町中飯降1317-3電話[phone]　ファックス[phone],仲間と踊ろう郷土の夕べ ,次世代へ継承する盆踊り大会、各種模擬店、打ち上げ花火など,8月25日（土）18:30～21:30,,,,,,,,,,,http://www.kihokuseisyounen.com/ ,,,
紀北青少年の家,〒649-7112　かつらぎ町中飯降1317-3電話[phone]　ファックス[phone],「みんなでイカダ作り」～プールに浮かべて競争しよう～,イカダ作り、進水式、競争など,9月8日（土）～9日（日）1泊2日,,小学4年～6年生,30人（先着順）,"4,000円/人",8月25日まで,,,,,,http://www.kihokuseisyounen.com/ ,,,
白崎青少年の家 ,〒649-1123 由良町大引961-1電話[phone]　ファックス[phone]http://shirasaki.pya.jp/,感動体験！ ファミリーフィッシング ,釣り、竿（さお）作り、仕掛け作り、干物作りなど,9月29日（土）～30日（日）,,,9月29日（土）～30日（日）,"3,200～4,020円/人＋1,000円/家族",9月15日まで,,,,,,http://shirasaki.pya.jp/ ,,,
潮岬青少年の家,〒649-3502　串本町潮岬669電話[phone]　ファックス[phone]http://omoshiro-yh.com/,おもしろらんど「夏祭り」 ,クラフト作り、模擬店など,8月25日（土）10:00～16:00,,,,,,,,,,,http://omoshiro-yh.com/,,,
潮岬青少年の家,〒649-3502　串本町潮岬669電話[phone]　ファックス[phone]http://omoshiro-yh.com/,海・山・川よくばり探検隊！ ,本州最南端の海・山・川を満喫,9月22日（土）～24日（振休）2泊3日,,小学4年～高校3年生,20人（先着順）,"10,000円",8月7～31日まで,,,,,,http://omoshiro-yh.com/,,,
職業訓練指導員,試験,,,10月14日（日）14:00～,県民文化会館（和歌山市）,,,"3,100円（受験手数料）",,,郵送で8月20～31日に県庁労働政策課,,,申込先、各産業技術専門学院、振興局、県職業能力開発協会,https://www.pref.wakayama.lg.jp/prefg/060600/05syoku/syoku.html,,,
職業訓練指導員採用,試験,,,【1次】9月29日（土）【2次】10月28日（日）,田辺産業技術専門学院（田辺市）,,情報システム科1人程度,,,,郵送、持参で8月10日～9月13日に県庁労働政策課,,職業訓練指導員（情報処理科）の免許を取得または取得見込みで昭和54年4月2日以降に生まれた方勤務場所：田辺産業技術専門学院,申込先、県人事委員会事務局、振興局総務県民課、和歌山産業技術専門学院、会場,https://www.pref.wakayama.lg.jp/prefg/060600/05syoku/syoku.html,,,
危険物取扱者,試験,,,10月21日（日）9:30～,和歌山市、橋本市、田辺市（受験票で通知）,,,"甲種 6,500円、乙種 4,500円、丙種 3,600円",,,郵送（簡易書留）、持参で8月28日～9月6日（インターネットは8月25日～9月3日17:00まで）に消防試験研究センター和歌山県支部〒640-8137和歌山市吹上2-1-22 日赤会館6階電話[phone]　,,,申込先、県庁危機管理・消防課、振興局総務県民課、市町村、消防本部,https://www.shoubo-shiken.or.jp/,,,
県農林大学校学生・研修生,試験,省略,,,,,,,,農学部 電話[phone]林業研修部 電話[phone],,,,,http://ag-wakayama.ac.jp/,,,
県職員採用,試験,(1)県職員採用Ⅲ種試験区分・採用予定人数：一般事務2人、学校事務15人、警察事務5人、土木2人(2)県資格免許職職員採用試験区分・採用予定人数：診療放射線技師2人、学校栄養職員7人、司書1人、船舶職員1人,,9月23日（祝）,星林高校（和歌山市）、田辺工業高校（田辺市）、新宮高校（新宮市）,,,,,,インターネットで8月7～24日に県人事委員会事務局,,（１）平成6年4月2日～平成13年4月1日に生まれた方※大学（短大を除く)における在学期間が平成31年3月末日で2年を超える方を除く（２）昭和54年4月2日以降に生まれた方で資格免許取得者または取得見込者（詳細は試験案内参照）,申込先、県パスポートセンター、振興局総務県民課など,https://www.pref.wakayama.lg.jp/prefg/210100/saiyou.html,,,
行政書士,試験,,,11月11日（日）13:00～16:00,和歌山ビッグ愛（和歌山市）,,,"7,000円（受験手数料）",,,郵送（指定封筒）で8月31日（インターネットは8月28日17:00）までに行政書士試験研究センター〒252-0299日本郵便株式会社相模原郵便局留電話[phone]行政書士試験研究センターのぺージ,,,県庁市町村課、振興局総務県民課、県行政書士会,https://gyosei-shiken.or.jp/,,,
高圧ガス製造保安責任者・販売主任者,試験,,,11月11日（日）9:30～,和歌山工業高校（和歌山市）,,,"5,500～9,000円（受験手数料）",,,郵送、持参で8月17日～9月3日（インターネットは9月5日17:00）までに高圧ガス保安協会和歌山県試験事務所〒640-8269和歌山市小松原通1-1-7 サンケイビル5階電話[phone]　高圧ガス保安協会のぺージ,,,申込先、県庁危機管理・消防課、振興局総務県民課（海草を除く）、消防本部（和歌山市を除く）、太地町,https://www.khk.or.jp/,,,
高等学校卒業程度認定（第2回）,試験,,,11月10日（土）・11日（日）,プラザホープ（和歌山市）,,,,郵送で8月30日～9月13日（当日消印有効）に文部科学省,県教育庁県立学校教育課,,,,問合先、県教育センター学びの丘、教育支援事務所（那賀分室・西牟婁を除く）,,,,
中学校卒業程度認定,試験,,,10月25日（木）,情報交流センターBig・U（田辺市）,,,,郵送で8月20日～9月7日に文部科学省,県教育庁義務教育課,,,,問合先,,,,
採石業務管理者,試験,,,10月12日（金）10:00～12:00,県自治会館（和歌山市),,,"8,000円（受験手数料）",,,郵送で9月14日までに県庁砂防課,,,申込先、振興局建設部,,,,
液化石油ガス設備士,試験,,,筆記】11月11日（日）9:30～【技能】12月2日（日）10:00～,筆記】県LPガス会館（和歌山市）【技能】 農協物流わかやま（海南市）,,,"書面申請20,700円、電子申請20,200円（受験手数料）",,,郵送、持参で8月17日～9月3日（インターネットは9月5日17:00）までに県液化石油ガス設備士試験事務所〒640-8341和歌山市黒田102-1電話[phone]高圧ガス保安協会のぺージ,,,申込先、WEBサイト、県庁危機管理・消防課,https://www.khk.or.jp/,,,
